AREA,PERIMETER,MAJOR_AXIS,MINOR_AXIS,SOLIDITY,ROUNDNESS,COMPACTNESS,class
469185,2486.4851,888.2744,674.7036,0.9962,0.9536,0.8701,4
447729,2454.4851,825.5548,695.3279,0.991,0.9339,0.9146,4
408254,2345.2939,803.289,647.9013,0.994,0.9327,0.8975,4
439268,2470.478,824.1238,683.5867,0.9888,0.9044,0.9075,4
472349,2494.425,865.7357,696.8496,0.9942,0.954,0.8958,4
446318,2426.532,849.0756,672.7661,0.9944,0.9525,0.8878,4
454346,2487.5029,908.6619,639.1868,0.9929,0.9227,0.837,4
449166,2454.5291,901.2678,637.0666,0.9942,0.9369,0.8391,4
449218,2453.3081,846.1549,680.5297,0.9953,0.9379,0.8938,4
478413,2551.095,953.5176,640.8135,0.9951,0.9238,0.8185,4
420085,2375.873,830.7269,646.0511,0.9952,0.9352,0.8804,4
443501,2441.2361,882.5625,641.8201,0.9949,0.9352,0.8514,4
484869,2541.9839,872.7412,714.8731,0.9956,0.943,0.9003,4
457583,2452.2009,840.6153,695.8944,0.9951,0.9562,0.908,4
443176,2396.9109,812.2444,696.6966,0.9955,0.9694,0.9248,4
481197,2549.073,878.5006,699.7644,0.9961,0.9306,0.891,4
442441,2480.033,872.0508,653.3934,0.9869,0.904,0.8607,4
454113,2503.1279,858.8807,680.7171,0.9868,0.9108,0.8853,4
503974,2596.7581,932.0193,690.7506,0.9954,0.9392,0.8595,4
425053,2407.5581,845.6929,644.9402,0.9951,0.9215,0.8699,4
447583,2447.01,866.6195,658.6447,0.9963,0.9393,0.8711,4
514745,2630.8369,899.1757,735.891,0.9928,0.9346,0.9003,4
430605,2414.2571,820.7172,676.4396,0.99,0.9284,0.9022,4
385329,2262.3159,782.571,632.79,0.9934,0.9461,0.895,4
398543,2366.3721,873.9631,592.5698,0.9799,0.8944,0.8151,4
464259,2486.0669,873.2936,680.3309,0.9944,0.9439,0.8804,4
365520,2265.8479,829.2069,567.5129,0.9919,0.8947,0.8227,4
481062,2549.1389,847.0374,724.6221,0.9911,0.9303,0.924,4
412498,2397.5879,903.157,587.2843,0.994,0.9017,0.8024,4
421470,2374.4221,824.2023,652.1113,0.9944,0.9394,0.8888,4
404150,2332.8379,832.4753,623.8899,0.9956,0.9332,0.8617,4
476205,2534.3921,879.4092,695.4839,0.9933,0.9317,0.8854,4
407629,2301.946,776.3053,672.4045,0.9962,0.9667,0.928,4
451992,2445.5029,844.5334,687.8657,0.9959,0.9497,0.8983,4
386536,2280.7981,768.471,644.8983,0.9941,0.9337,0.9129,4
435528,2430.1211,789.1514,707.8071,0.9874,0.9268,0.9436,4
441826,2486.4771,942.0581,603.129,0.9948,0.898,0.7962,4
441779,2426.1641,831.9905,678.0819,0.9937,0.9431,0.9014,4
462347,2516.8679,845.5637,697.9985,0.9819,0.9172,0.9074,4
476569,2536.7649,886.8546,689.8232,0.9955,0.9306,0.8783,4
368069,2297.5349,836.8202,572.043,0.9825,0.8762,0.8181,5
349184,2214.7261,792.7963,600.6845,0.9538,0.8946,0.841,5
368900,2398.188,855.3609,560.061,0.981,0.806,0.8012,5
355024,2242.1531,795.743,573.1878,0.9842,0.8874,0.8449,5
350266,2210.168,751.1333,602.6666,0.9844,0.9011,0.8891,5
398202,2425.731,872.2453,597.3273,0.9734,0.8504,0.8163,5
418931,2416.0901,881.6053,607.8824,0.9932,0.9018,0.8284,5
443133,2517.0769,874.5991,653.3885,0.9801,0.8789,0.8588,5
423624,2498.9399,876.5175,627.7153,0.9791,0.8525,0.8379,5
458286,2531.311,883.0855,664.6406,0.9839,0.8988,0.865,5
370044,2360.1101,782.888,614.0868,0.9689,0.8348,0.8768,5
434469,2485.9231,889.1929,623.58,0.9897,0.8835,0.8364,5
371120,2364.0029,796.3392,601.9151,0.9839,0.8345,0.8632,5
348865,2253.7971,790.249,567.2316,0.9845,0.8631,0.8434,5
428711,2570.7129,815.3513,679.2316,0.9745,0.8152,0.9061,5
426871,2497.0759,886.3205,618.4668,0.987,0.8603,0.8318,5
379870,2419.293,828.3665,595.388,0.975,0.8156,0.8396,5
424512,2477.283,853.4615,642.9758,0.9893,0.8693,0.8614,5
386254,2373.4509,810.4177,614.5104,0.9792,0.8616,0.8653,5
380218,2409.468,819.8986,607.0649,0.9795,0.823,0.8486,5
318076,2122.4241,744.774,547.181,0.9859,0.8873,0.8545,5
376202,2367.498,825.6102,585.3541,0.9804,0.8434,0.8383,5
384740,2328.2771,761.6957,647.8665,0.9845,0.8919,0.9189,5
439841,2570.469,943.8856,599.791,0.9888,0.8365,0.7928,5
360009,2364.8181,837.6556,555.9177,0.9734,0.809,0.8083,5
294328,2113.1379,707.908,578.8624,0.9402,0.8283,0.8648,5
282314,2022.266,717.5192,504.457,0.9861,0.8675,0.8356,5
355208,2384.4971,797.2854,578.7468,0.961,0.7851,0.8435,5
402655,2460.917,893.8253,578.3685,0.9863,0.8355,0.8011,5
380874,2389.124,854.1578,570.7399,0.9867,0.8385,0.8153,5
280204,2147.4031,782.5893,461.9426,0.9705,0.7636,0.7632,5
442937,2627.9509,862.5596,659.603,0.9824,0.806,0.8706,5
415763,2426.729,843.814,633.7881,0.9838,0.8872,0.8622,5
420744,2434.3379,865.7617,620.3712,0.9886,0.8922,0.8454,5
321282,2090.699,681.3436,604.7192,0.9914,0.9237,0.9387,5
453626,2537.668,937.6924,622.2681,0.9933,0.8852,0.8105,5
365294,2242.248,755.7875,618.311,0.9868,0.913,0.9024,5
419063,2463.595,857.5016,628.4494,0.9867,0.8677,0.8518,5
293332,2079.7439,706.2109,545.302,0.9547,0.8522,0.8654,5
379699,2315.4099,826.4971,588.5672,0.9879,0.89,0.8413,5
404623,2452.6919,830.7855,626.1453,0.9849,0.8452,0.864,5
310342,2140.4629,713.5881,578.9772,0.9514,0.8512,0.8809,5
403834,2447.0029,893.8555,585.3982,0.9868,0.8475,0.8022,5
401353,2489.5581,884.2215,593.9569,0.9381,0.8138,0.8085,5
360876,2298.8279,808.2624,573.2375,0.9836,0.8581,0.8387,5
394103,2499.8979,820.2778,617.9729,0.9759,0.7925,0.8636,5
379405,2400.584,823.7263,595.5487,0.9739,0.8273,0.8438,5
375310,2402.406,802.1452,604.5172,0.9686,0.8172,0.8618,5
339989,2231.875,785.7068,559.6172,0.9813,0.8577,0.8374,5
385428,2473.9919,859.162,580.8442,0.9712,0.7913,0.8154,5
354782,2409.512,795.9382,578.1101,0.966,0.7679,0.8444,5
394814,2429.5791,867.8884,588.9705,0.9729,0.8405,0.8169,5
414065,2406.9331,802.006,662.986,0.9866,0.8982,0.9053,5
373187,2441.991,852.2258,570.3242,0.9681,0.7864,0.8088,5
423852,2424.627,826.4653,654.4321,0.9919,0.906,0.8889,5
419805,2507.5659,862.3845,623.2335,0.9769,0.839,0.8478,5
378359,2342.5061,849.3478,569.2149,0.9896,0.8665,0.8172,5
346463,2190.554,786.7602,561.9791,0.9917,0.9073,0.8442,5
382056,2398.884,836.171,590.8513,0.9677,0.8343,0.8341,5
360205,2229.2061,774.3602,594.9182,0.9871,0.9109,0.8746,5
360221,2301.4319,799.5422,581.7543,0.9738,0.8546,0.847,5
392670,2426.929,839.151,608.4485,0.9609,0.8378,0.8426,5
315427,2116.438,756.3036,543.8585,0.9873,0.8849,0.8379,5
334154,2186.3491,785.2363,545.4142,0.985,0.8785,0.8307,5
388051,2365.0149,849.6564,591.2424,0.9818,0.8718,0.8273,5
368211,2236.3711,767.4142,615.9827,0.9878,0.9252,0.8922,5
352881,2314.887,873.1453,520.1225,0.9741,0.8275,0.7677,5
351971,2196.5869,783.0325,579.0363,0.9885,0.9167,0.8549,5
412916,2413.863,833.7471,640.3206,0.978,0.8905,0.8697,5
402258,2529.0601,879.1948,598.7283,0.976,0.7903,0.814,5
346126,2236.075,796.4923,555.0388,0.9866,0.8699,0.8335,5
380495,2354.437,805.2894,606.553,0.9805,0.8626,0.8643,5
405536,2434.855,883.4255,593.9301,0.9785,0.8596,0.8134,5
374069,2316.5759,843.6231,568.7056,0.9816,0.8759,0.8181,5
409026,2374.2561,841.9844,627.4827,0.9882,0.9118,0.8571,5
359018,2276.5271,819.6603,571.9311,0.9819,0.8705,0.8249,5
395127,2354.0039,829.4393,613.8098,0.9819,0.896,0.8551,5
368512,2294.5259,786.4102,602.9735,0.9862,0.8796,0.871,5
410233,2402.864,834.9078,633.4919,0.9866,0.8929,0.8656,5
385907,2330.0549,824.371,600.6796,0.9881,0.8932,0.8503,5
417314,2439.98,834.7051,644.6805,0.9891,0.8808,0.8733,5
379703,2327.3159,808.626,603.513,0.9815,0.8809,0.8599,5
377612,2362.448,829.2473,589.1064,0.9792,0.8502,0.8362,5
316184,2170.9709,770.8669,546.0904,0.9617,0.843,0.8231,5
398448,2435.2981,873.0358,590.1165,0.9832,0.8443,0.8158,5
365350,2262.248,826.7336,569.2995,0.9837,0.8971,0.825,5
353219,2326.47,821.9995,558.0138,0.9693,0.8201,0.8158,5
379002,2529.803,860.1957,573.9624,0.9661,0.7442,0.8076,5
350929,2255.021,783.9074,580.9299,0.9662,0.8672,0.8527,5
349240,2243.5029,775.2019,584.65,0.9857,0.8719,0.8602,5
389395,2408.4829,892.5831,560.5852,0.9766,0.8436,0.7889,5
442588,2718.394,849.6819,672.2542,0.9619,0.7526,0.8835,5
417895,2456.103,855.4005,632.3137,0.9839,0.8705,0.8527,5
419639,2478.1851,915.9321,587.1704,0.9822,0.8587,0.798,5
382799,2370.5449,868.9788,572.6002,0.9871,0.856,0.8034,5
343845,2197.675,774.8041,569.8189,0.9863,0.8946,0.854,5
387499,2453.094,849.3842,590.2296,0.9719,0.8092,0.827,5
419881,2440.189,843.5652,645.4122,0.9893,0.8861,0.8668,5
376183,2327.835,823.8969,589.002,0.9747,0.8724,0.84,5
436352,2633.251,863.0063,650.1967,0.9783,0.7908,0.8637,5
343814,2231.1201,786.3395,563.5261,0.9808,0.8679,0.8414,5
435003,2521.8469,870.0806,647.3481,0.9744,0.8595,0.8553,5
345078,2204.9231,787.3609,566.3853,0.989,0.8919,0.8419,5
362850,2295.7791,802.9214,584.5999,0.9774,0.8651,0.8465,5
412688,2640.7351,924.9248,576.3412,0.9723,0.7437,0.7837,5
399876,2377.1899,821.8986,628.6398,0.9912,0.8892,0.8682,5
402063,2547.897,884.2006,606.6811,0.9373,0.7783,0.8092,5
389064,2342.3311,826.6586,603.5352,0.9913,0.8911,0.8514,5
420809,2512.29,828.7861,656.6302,0.9794,0.8378,0.8832,5
335782,2171.8191,784.9254,548.2628,0.9916,0.8946,0.833,5
425374,2466.8701,847.059,647.6719,0.9838,0.8784,0.8688,5
391106,2369.116,856.8085,587.2197,0.9842,0.8757,0.8236,5
344013,2195.156,823.1342,534.9045,0.9897,0.8971,0.804,5
426615,2450.561,799.2291,691.8159,0.987,0.8927,0.9222,5
345938,2256.375,828.0157,536.2778,0.9843,0.8539,0.8015,5
403486,2348.0891,834.4036,620.4424,0.9901,0.9196,0.859,5
445394,2482.9741,880.809,647.2557,0.9897,0.9078,0.855,5
410745,2438.5959,904.5048,583.305,0.9883,0.868,0.7995,5
473650,2597.4441,891.0983,685.71,0.9874,0.8822,0.8715,5
294001,2074.262,732.5558,526.1931,0.9767,0.8587,0.8352,5
420057,2443.8411,836.4046,648.322,0.9789,0.8838,0.8744,5
397581,2408.3799,833.4241,612.3292,0.983,0.8614,0.8537,5
359037,2249.9441,783.8896,614.4819,0.9604,0.8913,0.8625,5
337806,2227.0901,814.9735,542.2561,0.9682,0.8559,0.8047,5
413120,2426.52,824.3616,645.8687,0.9823,0.8817,0.8798,5
418304,2393.2261,819.7679,666.4039,0.9788,0.9178,0.8902,5
443091,2540.2661,900.9417,635.8699,0.9861,0.8629,0.8337,5
474303,2567.4089,904.8582,670.7078,0.9922,0.9042,0.8588,5
438566,2547.54,911.9298,620.2306,0.978,0.8492,0.8194,5
306838,2083.2939,735.817,538.9604,0.9843,0.8884,0.8495,5
443310,2505.5481,847.0129,674.6112,0.9814,0.8874,0.887,5
404061,2413.9541,881.0171,591.0157,0.9876,0.8714,0.8141,5
363000,2213.5681,758.2262,614.7969,0.9899,0.931,0.8966,5
338672,2246.271,810.6025,546.3474,0.9685,0.8435,0.8101,5
409795,2455.8789,846.9769,626.7124,0.9774,0.8538,0.8528,5
415137,2366.7019,817.0651,652.5554,0.992,0.9314,0.8898,5
412809,2519.761,907.7038,591.211,0.982,0.817,0.7987,5
476879,2615.5859,920.805,661.1169,0.9872,0.876,0.8462,5
421712,2499.386,881.3112,620.4713,0.9828,0.8483,0.8314,5
306429,2104.136,748.6997,527.6392,0.9861,0.8697,0.8343,5
485302,2644.2271,935.4223,666.793,0.9841,0.8722,0.8403,5
407286,2448.384,870.6734,604.8426,0.9837,0.8538,0.8271,5
365333,2322.74,856.04,548.2668,0.984,0.8509,0.7967,5
322070,2190.1379,794.1199,526.4727,0.9845,0.8438,0.8064,5
391145,2403.439,886.7218,564.2692,0.9809,0.8509,0.7959,5
393597,2314.4861,786.859,640.9199,0.9898,0.9233,0.8997,5
410245,2504.6201,894.1769,596.6318,0.9824,0.8218,0.8083,5
471281,2625.2109,904.7755,672.9673,0.9795,0.8593,0.8562,5
401863,2463.082,852.3126,617.6403,0.9818,0.8324,0.8393,5
466516,2517.989,859.3656,695.9106,0.9917,0.9246,0.8968,5
313775,2112.8359,761.2759,531.9149,0.9873,0.8833,0.8303,5
375249,2361.915,845.2822,571.5057,0.9784,0.8453,0.8177,5
410371,2472.636,905.2772,583.0439,0.9844,0.8435,0.7985,5
334390,2217.8301,802.2562,542.3231,0.9861,0.8543,0.8133,5
421946,2481.4951,897.4323,606.2374,0.9809,0.8611,0.8167,5
378125,2338.3799,826.2022,592.3029,0.9764,0.869,0.8398,5
452293,2540.5979,918.8098,628.7631,0.9902,0.8806,0.8259,5
339538,2261.261,727.2855,607.8656,0.9815,0.8344,0.9041,5
448634,2522.3091,906.9396,631.2845,0.9904,0.8861,0.8333,5
369382,2397.4419,819.9177,583.7723,0.9777,0.8076,0.8364,5
430797,2525.6411,933.526,595.9404,0.9752,0.8487,0.7934,5
403926,2464.7891,843.9724,625.0685,0.9678,0.8355,0.8497,5
350033,2232.9929,801.6467,558.6144,0.9872,0.8822,0.8328,5
362994,2338.2161,834.395,563.8201,0.9701,0.8343,0.8148,5
468855,2620.2681,918.2051,662.6828,0.9832,0.8581,0.8415,5
388951,2422.0439,781.0228,640.3862,0.9782,0.8332,0.901,5
329691,2811.9971,899.2563,475.1783,0.9651,0.5239,0.7205,6
334283,2307.666,868.3939,492.134,0.9803,0.7888,0.7513,6
346537,2315.5601,910.2367,486.0287,0.9851,0.8122,0.7298,6
345062,2668.8879,944.9453,468.3525,0.9694,0.6088,0.7015,6
332213,2502.166,887.0002,480.4225,0.9675,0.6668,0.7332,6
360895,2317.3181,879.8793,523.5499,0.986,0.8445,0.7704,6
261748,2147.834,843.7059,399.5622,0.9724,0.713,0.6842,6
272004,2183.8789,899.807,391.8441,0.9647,0.7167,0.654,6
310636,2172.677,799.2029,499.2812,0.9778,0.8269,0.7869,6
390161,2501.55,961.1851,518.9106,0.9819,0.7835,0.7333,6
1987,2289.3059,1222.723,2.2832,0.8804,0.0048,0.0411,6
324871,2196.303,817.7822,518.3866,0.9747,0.8463,0.7865,6
296641,2042.588,760.566,498.9828,0.9866,0.8935,0.808,6
315981,2314.436,923.5089,441.0663,0.9608,0.7413,0.6868,6
316348,2251.885,888.2238,461.0983,0.9827,0.7839,0.7145,6
307075,2120.0061,757.7748,517.7811,0.9861,0.8586,0.8252,6
342249,2263.8721,861.6223,507.2628,0.9805,0.8392,0.7661,6
319486,2155.209,811.8257,503.8588,0.9873,0.8643,0.7856,6
338159,2412.6431,885.6038,489.3434,0.966,0.73,0.7409,6
336865,2580.1411,882.9647,488.4337,0.9601,0.6359,0.7417,6
343471,2252.614,836.8517,533.9788,0.9752,0.8506,0.7902,6
305281,2094.0471,784.4472,497.3204,0.9875,0.8749,0.7948,6
343837,2401.0491,932.5298,474.1729,0.9685,0.7495,0.7095,6
368888,2340.272,900.6602,522.6354,0.99,0.8464,0.7609,6
304269,2135.521,799.3446,485.4948,0.9914,0.8384,0.7787,6
344693,2275.437,859.6257,513.2087,0.9834,0.8366,0.7707,6
329844,2263.136,830.3763,511.5652,0.9747,0.8093,0.7804,6
379392,2423.8159,923.5928,526.172,0.98,0.8115,0.7525,6
369552,2425.3091,907.0522,520.784,0.9777,0.7895,0.7562,6
348682,2230.7729,868.1721,514.5999,0.9939,0.8805,0.7675,6
333946,2397.759,899.7597,479.4367,0.9794,0.7299,0.7247,6
390524,2520.322,880.0991,570.349,0.9661,0.7726,0.8012,6
314958,2248.6421,868.9798,464.3831,0.9764,0.7827,0.7287,6
260563,1975.374,762.5055,437.851,0.9871,0.8391,0.7554,6
305013,2128.178,791.0696,492.8919,0.9855,0.8463,0.7878,6
309308,2247.3501,849.9919,470.8614,0.9662,0.7696,0.7383,6
292394,2104.054,786.5365,476.3308,0.979,0.83,0.7757,6
299508,2159.3999,831.4197,466.0862,0.9714,0.8071,0.7427,6
438181,2603.1021,946.6895,593.0048,0.9774,0.8126,0.789,6
306542,2415.4199,885.6404,446.5649,0.9659,0.6603,0.7054,6
298963,2119.7129,722.8275,544.2319,0.9424,0.8361,0.8536,6
341948,2344.6541,915.7393,480.3995,0.9747,0.7817,0.7205,6
266271,1979.91,765.7112,444.7476,0.9917,0.8536,0.7604,6
324322,2206.6931,836.2029,495.7765,0.986,0.837,0.7685,6
358061,2341.7161,898.2679,510.7881,0.9781,0.8205,0.7517,6
305436,2113.0339,785.2101,497.2452,0.9848,0.8596,0.7942,6
324333,2251.9519,872.6161,480.502,0.9786,0.8037,0.7364,6
363949,2395.4839,910.101,514.1874,0.9783,0.797,0.748,6
359736,2309.425,885.5075,519.3417,0.9869,0.8476,0.7643,6
346812,2241.5271,822.7707,541.0915,0.9836,0.8674,0.8077,6
291741,2173.8501,825.0677,453.8622,0.9622,0.7758,0.7387,6
285591,2033.105,769.5074,475.9642,0.9893,0.8682,0.7836,6
405080,2529.947,908.9462,572.9896,0.9643,0.7953,0.7901,6
324072,2286.123,910.458,458.4029,0.9674,0.7792,0.7055,6
417042,2416.6079,900.7124,591.0679,0.9916,0.8974,0.809,6
353934,2500.2959,1036.5886,444.3591,0.9426,0.7115,0.6476,6
396005,2696.511,1070.647,481.6583,0.9431,0.6844,0.6632,6
429984,2502.5491,919.503,597.7715,0.9896,0.8628,0.8047,6
314398,2301.7771,901.9976,449.2205,0.9603,0.7457,0.7014,6
406895,2607.74,942.4899,555.5389,0.972,0.7519,0.7637,6
301865,2105.5049,781.5297,494.9785,0.9891,0.8557,0.7933,6
287242,2113.79,813.7664,452.3801,0.9777,0.8079,0.7432,6
325494,2306.311,852.4514,502.0418,0.9389,0.769,0.7552,6
356651,2280.439,835.3093,546.3404,0.9889,0.8618,0.8067,6
348293,2552.9199,855.3557,526.3486,0.9701,0.6716,0.7785,6
390961,2480.5339,991.6502,505.0957,0.9847,0.7985,0.7115,6
265688,2372.804,888.2209,387.3163,0.9603,0.593,0.6548,6
371994,2623.8569,951.4442,502.8416,0.9679,0.679,0.7233,6
340970,2301.739,902.88,483.9293,0.9895,0.8087,0.7298,6
330662,2226.217,852.117,495.9751,0.9801,0.8384,0.7615,6
379834,2640.3721,937.067,524.6108,0.9692,0.6847,0.7421,6
354939,2431.9409,902.0753,504.1099,0.9701,0.7541,0.7452,6
376345,2531.1399,876.8118,553.4316,0.9688,0.7382,0.7895,6
348611,2413.0229,902.8517,498.4926,0.9357,0.7524,0.7379,6
318189,2250.4331,848.323,483.1063,0.9784,0.7895,0.7503,6
342189,2271.408,864.2709,505.7227,0.9828,0.8335,0.7637,6
350325,2386.7781,963.5161,465.2725,0.9867,0.7728,0.6932,6
346091,2297.6211,897.7186,496.3939,0.9896,0.8238,0.7395,6
275863,2157.9819,886.1564,400.3563,0.9792,0.7444,0.6688,6
376776,2534.9299,964.1249,506.2896,0.9753,0.7368,0.7184,6
357359,2419.9121,913.3724,501.1158,0.9761,0.7669,0.7385,6
363778,2324.1609,857.509,541.6883,0.9859,0.8463,0.7937,6
352817,2468.679,898.7985,505.8577,0.9407,0.7275,0.7457,6
350607,2425.6589,916.2908,494.7873,0.9612,0.7488,0.7292,6
333356,2242.688,880.4042,483.8072,0.9834,0.8329,0.74,6
359297,2564.9961,931.986,495.4669,0.9623,0.6863,0.7257,6
315682,2219.7009,832.1495,487.2321,0.9789,0.8051,0.7619,6
353128,2372.927,936.3535,482.3184,0.9823,0.7881,0.7161,6
316583,2338.8291,837.3405,488.8563,0.9648,0.7273,0.7582,6
338426,2288.4929,898.1483,484.7289,0.983,0.812,0.7309,6
349290,2386.824,930.0695,482.6588,0.9736,0.7705,0.717,6
389431,2594.9729,936.1578,538.0767,0.9586,0.7267,0.7522,6
306975,2306.0681,903.5196,446.9451,0.9443,0.7254,0.6919,6
400224,2554.7119,915.1979,563.0368,0.9585,0.7706,0.78,6
322879,2275.9231,876.8048,473.0537,0.9737,0.7833,0.7313,6
320184,2268.2141,854.9136,488.2705,0.9747,0.7821,0.7468,6
308867,2263.426,922.5724,431.2169,0.9867,0.7576,0.6797,6
379575,2457.2781,911.2972,536.4752,0.9704,0.7899,0.7629,6
357334,2371.709,915.1829,499.5417,0.972,0.7983,0.737,6
295382,2141.585,836.4148,452.4544,0.9736,0.8093,0.7332,6
337999,2342.979,946.6573,459.5275,0.9799,0.7737,0.693,6
382630,2509.5149,999.2378,491.9224,0.9644,0.7635,0.6985,6
378755,2462.074,936.0067,520.477,0.9813,0.7852,0.7419,6
335932,2267.6841,881.6727,489.0849,0.9777,0.8209,0.7418,6
300103,2210.627,881.5925,438.5843,0.9662,0.7717,0.7012,6
336558,2423.491,850.3224,507.3458,0.9651,0.7201,0.7698,6
310788,2274.5811,860.0978,463.9492,0.9557,0.7549,0.7314,6
424101,2611.3301,1009.0076,539.5266,0.9756,0.7815,0.7283,6
326996,2447.4109,852.5339,494.461,0.9681,0.686,0.7569,6
384998,2386.5979,942.1682,521.4256,0.9904,0.8494,0.7431,6
376389,2409.259,941.2642,509.9813,0.9852,0.8149,0.7355,6
369053,2355.499,924.204,510.8777,0.9882,0.8359,0.7417,6
342828,2287.8721,844.0139,520.2556,0.9639,0.823,0.7828,6
367743,2319.2041,909.394,517.7361,0.9925,0.8592,0.7524,6
396837,2555.075,982.9867,518.2283,0.9768,0.7639,0.7231,6
276472,2094.603,769.9008,462.089,0.9778,0.7919,0.7706,6
321037,2208.8621,886.9792,463.216,0.9898,0.8269,0.7208,6
329750,2236.6001,887.1417,474.9108,0.9913,0.8284,0.7304,6
359590,2390.23,962.7033,478.9148,0.984,0.7909,0.7029,6
367307,2557.634,930.2054,506.424,0.9774,0.7056,0.7352,6
331115,2316.8181,844.9014,503.534,0.9495,0.7752,0.7685,6
348793,2331.863,908.0755,499.5217,0.9678,0.8061,0.7339,6
367332,2357.595,904.4373,520.1105,0.9868,0.8305,0.7561,6
424394,2710.5901,1040.5283,524.012,0.9763,0.7259,0.7065,6
291190,2207.376,786.9467,477.844,0.9722,0.751,0.7737,6
298760,2184.9109,842.4735,453.8198,0.9871,0.7864,0.7321,6
382402,2575.439,914.6583,536.5853,0.9525,0.7245,0.7629,6
317955,2282.6021,857.2585,477.4725,0.9737,0.7669,0.7422,6
401589,2412.8311,841.7765,609.9025,0.9775,0.8668,0.8495,6
338610,2722.6831,893.1884,491.8964,0.9451,0.574,0.7351,6
373834,2328.502,857.2696,556.9949,0.9851,0.8664,0.8048,6
391376,2544.783,897.7682,557.4372,0.965,0.7595,0.7863,6
310795,2429.0669,878.1395,455.6671,0.966,0.6619,0.7164,6
364607,2297.5901,813.4385,573.2492,0.9806,0.8679,0.8376,6
325380,2254.8821,863.1747,483.1501,0.9708,0.8042,0.7457,6
343379,2360.467,919.113,479.2314,0.9657,0.7744,0.7194,6
298236,2200.0559,868.1497,444.6231,0.9761,0.7743,0.7098,6
307420,2221.959,867.9562,457.0818,0.9758,0.7825,0.7208,6
364261,2588.145,987.3378,478.3656,0.9535,0.6834,0.6898,6
387240,2410.8999,920.8607,539.2838,0.9793,0.8372,0.7625,6
351580,2424.6331,914.5834,494.2882,0.9741,0.7515,0.7315,6
318125,2211.4131,838.0247,496.6458,0.9509,0.8175,0.7594,6
325847,2354.845,853.3223,491.4482,0.962,0.7384,0.7548,6
417499,2586.47,1001.9357,534.8173,0.9761,0.7842,0.7277,6
299458,2141.3279,841.7073,456.2444,0.9834,0.8207,0.7336,6
364617,2623.2151,871.7518,540.7759,0.9742,0.6659,0.7816,6
354060,2492.134,871.677,525.1666,0.9562,0.7164,0.7703,6
362684,2407.593,925.5394,506.546,0.9564,0.7863,0.7342,6
310190,2223.6509,862.0129,464.774,0.9768,0.7883,0.729,6
333850,2349.7009,845.816,509.6266,0.9596,0.7599,0.7708,6
306371,2160.9741,795.8485,498.9199,0.9746,0.8244,0.7848,6
282259,2100.0061,808.4828,446.3885,0.9853,0.8043,0.7415,6
291259,2136.6079,825.5577,452.6159,0.9802,0.8018,0.7376,6
362960,2485.04,932.6669,505.3012,0.956,0.7386,0.7289,6
370661,2404.842,953.9807,498.8006,0.9802,0.8054,0.7201,6
370687,2481.958,917.0978,521.7222,0.9757,0.7562,0.7491,6
361058,2397.439,904.1469,513.4807,0.977,0.7894,0.7499,6
334863,2282.0659,872.7985,490.8819,0.9816,0.808,0.7481,6
289774,2146.249,812.8783,462.5508,0.979,0.7905,0.7472,6
310151,2237.895,812.6631,491.8975,0.9741,0.7782,0.7733,6
277447,2027.295,798.4498,444.0995,0.988,0.8483,0.7444,6
287291,2121.5859,836.7213,440.0023,0.9798,0.8021,0.7228,6
326670,2259.6599,888.6778,471.2458,0.9694,0.804,0.7257,6
297174,2155.959,779.7753,488.4755,0.9716,0.8034,0.7888,6
305032,2311.6509,861.9067,455.7622,0.954,0.7173,0.723,6
304948,2185.3789,829.9847,473.5959,0.9763,0.8024,0.7508,6
309025,2163.1311,831.9025,477.1172,0.9812,0.8299,0.754,6
276143,2079.627,820.3309,432.2186,0.9802,0.8024,0.7228,6
338914,2247.1541,868.6652,498.7621,0.9877,0.8434,0.7562,6
355763,2424.814,990.7361,458.7359,0.9835,0.7604,0.6793,6
391450,2479.239,892.5263,560.6314,0.9846,0.8003,0.791,6
304684,2173.7949,890.8111,437.7785,0.9891,0.8103,0.6992,6
283770,2096.7639,775.8751,468.8516,0.9737,0.8111,0.7747,6
275775,2000.7679,723.755,488.6776,0.9792,0.8657,0.8187,6
286603,2058.97,782.1415,469.3111,0.9843,0.8496,0.7723,6
326090,2386.698,803.0966,519.4846,0.9727,0.7194,0.8023,6
272635,2195.2859,776.0174,450.5913,0.9776,0.7109,0.7592,6
337948,2288.22,884.1144,492.5711,0.9849,0.8111,0.7419,6
347931,2379.052,949.2151,468.3536,0.9817,0.7725,0.7012,6
296161,2355.0471,884.1443,429.3063,0.9748,0.671,0.6945,6
361867,2681.0071,909.2697,510.2585,0.9594,0.6326,0.7465,6
283096,2134.1521,842.0992,431.0886,0.9777,0.7811,0.7129,6
282651,2115.1909,849.2612,427.8779,0.9835,0.7939,0.7064,6
382243,2515.0081,983.1814,498.3077,0.976,0.7594,0.7096,6
328626,2411.4719,878.9201,485.9003,0.9425,0.7101,0.736,6
351367,2301.5859,875.3801,513.9609,0.9842,0.8335,0.7641,6
306787,2205.3831,851.6366,461.404,0.9737,0.7926,0.7339,6
354813,2323.3391,908.402,502.3913,0.9804,0.826,0.7399,6
326893,2297.4441,889.015,473.2075,0.9709,0.7783,0.7257,6
335351,2445.8889,976.2505,441.572,0.9622,0.7044,0.6693,6
